src_ip,dst_ip,src_port,dst_port,packet_size,ttl,label
1991189189,1921680201,64142,53,60,64,1
24870202179,1921680201,33023,53,60,64,1
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,1466,118,0
21773160140,1921680201,443,33934,778,118,0
1921680201,21773160140,33934,443,78,64,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,2866,118,0
1921680201,21773160140,33934,443,78,64,0
21773160140,1921680201,443,33934,5666,118,0
21773160140,1921680201,443,33934,9866,118,0
21773160140,1921680201,443,33934,3932,118,0
21773160140,1921680201,443,33934,16866,118,0
1921680201,21773160140,33934,443,86,64,0
21773160140,1921680201,443,33934,4266,118,0
1921680201,21773160140,33934,443,94,64,0
21773160140,1921680201,443,33934,4266,118,0
20521411192,1921680201,17784,53,60,64,1
349189245,1921680201,13269,53,60,64,1
